1107 Ne 45th Street (University District Building) (UDB),http://www.washington.edu/maps/?UDB,"47.660884417628,-122.31623754233"
1415 N.E. 45th Street (AHO),http://www.washington.edu/maps/?AHO,"47.661070985024,-122.31232783138"
1429 N.E. Boat Street (OTS),http://www.washington.edu/maps/?OTS,"47.650330275224,-122.31310291534"
3710 Brooklyn Avenue N.E. (WSG),http://www.washington.edu/maps/?WSG,"47.652101318354,-122.31417335582"
3716 Brooklyn Avenue N.E. (WSP),http://www.washington.edu/maps/?WSP,"47.652267022485,-122.31416372024"
3900/3902 University Way (EK),http://www.washington.edu/maps/?EK,"47.653749,-122.312877"
3930 Brooklyn Avenue N.E. (IC2),http://www.washington.edu/maps/?IC2,"47.654999,-122.314227"
3935 University Way N.E. (GCS),http://www.washington.edu/maps/?GCS,"47.654773119297,-122.31360992729"
3937 15th Avenue N.E. (ADI),http://www.washington.edu/maps/?ADI,"47.654318319108,-122.312463"
3939 University Way N.E. (EIC),http://www.washington.edu/maps/?EIC,"47.654893,-122.313624"
3941 University Way N.E. (DSC),http://www.washington.edu/maps/?DSC,"47.655027705971,-122.31362882209"
3945 15th Avenue N.E. (ADA),http://www.washington.edu/maps/?ADA,"47.6545403192,-122.31249618651"
4034 12Th Avenue N.E. (MSS),http://www.washington.edu/maps/?MSS,"47.656374093284,-122.31532618651"
4038 12Th Ave Ne (AU),http://www.washington.edu/maps/?AU,"47.656488546672,-122.31531472884"
4042 12Th Avenue N.E. (LSS),http://www.washington.edu/maps/?LSS,"47.656599773351,-122.31535045767"
4046 12Th Ave Ne (AZ),http://www.washington.edu/maps/?AZ,"47.656718546735,-122.31534418651"
4225 Roosevelt Way N.E. (Roosevelt I) (OTT),http://www.washington.edu/maps/?OTT,"47.658030867754,-122.31829735582"
4245 Roosevelt Way N.E. (Roosevelt Ii) (QUC),http://www.washington.edu/maps/?QUC,"47.658680206585,-122.31823152513"
4516 University Way Ne (AAC),http://www.washington.edu/maps/?AAC,"47.661662,-122.312796"
4518 University Way N.E. (Arcade Building) (AAB),http://www.washington.edu/maps/?AAB,"47.661810644447,-122.31277290675"
4522 University Way Ne (ZAK),http://www.washington.edu/maps/?ZAK,"47.662010870509,-122.31276454233"
4534 University Way Ne (Gelb Building) (GLB),http://www.washington.edu/maps/?GLB,"47.662263289682,-122.31276581349"
4545 15th Avenue NE (ADS),http://www.washington.edu/maps/?ADS,"47.661578866068,-122.31221844048"
45th Street Plaza Building (L039),http://www.washington.edu/maps/?L039,"47.661504545075,-122.31624922096"
4625 Union Bay Place (BOW),http://www.washington.edu/maps/?BOW,"47.662790225793,-122.2954802037"
668 N. E. Northlake Way (EHD),http://www.washington.edu/maps/?EHD,"47.654777453806,-122.32109181349"
909 N.E. 43Rd (Warren Building) (PRO),http://www.washington.edu/maps/?PRO,"47.65912200778,-122.31802881349"
Aerodynamics Laboratory (ADL),http://www.washington.edu/maps/?ADL,"47.654192,-122.305435"
Aerospace And Engineering Research Building (AER),http://www.washington.edu/maps/?AER,"47.653964545973,-122.30581118651"
Allen Center for the Visual Arts (AVA),http://www.washington.edu/maps/?AVA,"47.65629436012,-122.31151780426"
Allen Library (ALB),http://www.washington.edu/maps/?ALB,"47.655421278318,-122.30700745767"
Anderson Hall (AND),http://www.washington.edu/maps/?AND,"47.651769454638,-122.30754854233"
Architecture Hall (ARC),http://www.washington.edu/maps/?ARC,"47.654561,-122.310904"
Art Building (ART),http://www.washington.edu/maps/?ART,"47.658392,-122.306461"
Atmospheric Sciences-Geophysics Building (ATG),http://www.washington.edu/maps/?ATG,"47.654052091999,-122.30914383069"
Benjamin Hall Interdisciplinary Research Building (R&T Bldg) (RTB),http://www.washington.edu/maps/?RTB,"47.655246175817,-122.32134855952"
Benson Hall (BNS),http://www.washington.edu/maps/?BNS,"47.653046590015,-122.30956791534"
Bloedel Hall (BLD),http://www.washington.edu/maps/?BLD,"47.651298364319,-122.30766681349"
Botany Greenhouse (BGH),http://www.washington.edu/maps/?BGH,"47.652307772757,-122.31001818651"
Botany Greenhouse Annex (BHA),http://www.washington.edu/maps/?BHA,"47.652624908807,-122.31004610185"
Brooklyn Building (BRK),http://www.washington.edu/maps/?BRK,"47.656571,-122.314906"
Brooklyn Trail Building (BTB),http://www.washington.edu/maps/?BTB,"47.65464286541,-122.31476"
Bryants Annex (BRA),http://www.washington.edu/maps/?BRA,"47.652094,-122.315784"
Bryants Building (BRY),http://www.washington.edu/maps/?BRY,"47.652275954807,-122.31658035582"
Burke Memorial-Washington State Museum (BMM),http://www.washington.edu/maps/?BMM,"47.660578643424,-122.31057572884"
Canoe House (CNH),http://www.washington.edu/maps/?CNH,"47.647825139333,-122.30030330556"
Center On Human Development And Disability Clinic (CHCL),http://www.washington.edu/maps/?CHCL,"47.648536022659,-122.30840906746"
Center On Human Development And Disability South (CHSB),http://www.washington.edu/maps/?CHSB,"47.648118772177,-122.30875483069"
Central Plaza (LNDMK-2),http://www.washington.edu/maps/?LNDMK-2,"47.655845040828,-122.30954906746"
Ceramic And Metal Arts Building (CMA),http://www.washington.edu/maps/?CMA,"47.659753190326,-122.29239037302"
Chemistry Building (CHB),http://www.washington.edu/maps/?CHB,"47.652893,-122.308322"
Chemistry Library Building (CHL),http://www.washington.edu/maps/?CHL,"47.653699,-122.309992"
Child Care Center (CCC),http://www.washington.edu/maps/?CCC,"47.655045453732,-122.31525816931"
Clark Hall (CLK),http://www.washington.edu/maps/?CLK,"47.657639453014,-122.30490791534"
Collegiana (COL),http://www.washington.edu/maps/?COL,"47.660154286179,-122.31574535582"
Columns and Sylvan Theater (LNDMK-4),http://www.washington.edu/maps/?LNDMK-4,"47.652845634837,-122.30630311905"
Commodore-Duchess Apartments (CDA),http://www.washington.edu/maps/?CDA,"47.65561,-122.312445"
Communications Building (CMU),http://www.washington.edu/maps/?CMU,"47.656967773402,-122.30546437302"
Community Design Center (SGS),http://www.washington.edu/maps/?SGS,"47.655213958491,-122.31357774078"
Condon Hall (CDH),http://www.washington.edu/maps/?CDH,"47.656599320055,-122.31607327116"
Conibear Shellhouse (CSH),http://www.washington.edu/maps/?CSH,"47.652880318511,-122.29978618651"
Corbet Building (CRB),http://www.washington.edu/maps/?CRB,"47.661476,-122.313453"
Corporation Yard Buildings (CYB),http://www.washington.edu/maps/?CYB,"47.659006526532,-122.29332264285"
Cunningham Hall (ICH),http://www.washington.edu/maps/?ICH,"47.657215,-122.31108054233"
Dempsey Hall (DEM),http://www.washington.edu/maps/?DEM,"47.659111431544,-122.30770370766"
Denny Hall (DEN),http://www.washington.edu/maps/?DEN,"47.658379641598,-122.30886654233"
Douglas Research Conservatory (DRC),http://www.washington.edu/maps/?DRC,"47.657617564076,-122.28911349207"
Drumheller Fountain (LNDMK-0),http://www.washington.edu/maps/?LNDMK-0,"47.653839033791,-122.30779758035"
Eagleson Hall (EGL),http://www.washington.edu/maps/?EGL,"47.657967679386,-122.31237991534"
Edmundson Pavilion (EDP),http://www.washington.edu/maps/?EDP,"47.6520376363,-122.302229492"
Elisabeth C. Miller Library (EMLB),http://www.washington.edu/maps/?EMLB,"47.658074705561,-122.29071736336"
Engineering Annex (EGA),http://www.washington.edu/maps/?EGA,"47.653754632824,-122.30436191534"
Engineering Library (ELB),http://www.washington.edu/maps/?ELB,"47.654608865386,-122.30454291534"
Environmental Safety Office Building (ESO),http://www.washington.edu/maps/?ESO,"47.658827196221,-122.29404053493"
Environmental Safety Storage Building (ESB),http://www.washington.edu/maps/?ESB,"47.659575190129,-122.29329466138"
Facilities Services Administration Building (PPO),http://www.washington.edu/maps/?PPO,"47.655062159707,-122.30428710185"
Fisheries Teaching And Research Building (FTR),http://www.washington.edu/maps/?FTR,"47.652551,-122.31557"
Fishery Sciences (FSH),http://www.washington.edu/maps/?FSH,"47.653242271194,-122.316242"
Floyd and Delores Jones Playhouse Theater (PHT),http://www.washington.edu/maps/?PHT,"47.656649,-122.313612"
Fluke Hall (FLK),http://www.washington.edu/maps/?FLK,"47.655795092964,-122.30330883069"
Gatehouse 1 - NE 41st St (GH1),http://www.washington.edu/maps/?GH1,"47.656809803598,-122.31155267759"
Gatehouse 2 - Memorial Way (GH2),http://www.washington.edu/maps/?GH2,"47.660236,-122.309637"
Gatehouse 3 - Pend Oreille (GH3),http://www.washington.edu/maps/?GH3,"47.658401,-122.302604"
Gatehouse 5 - Ne 40Th (GH5),http://www.washington.edu/maps/?GH5,"47.655311,-122.311603"
Gatehouse 6 - 15th Ne (GH6),http://www.washington.edu/maps/?GH6,"47.65071,-122.311617"
Gatehouse 7 - Columbia Road (GH7),http://www.washington.edu/maps/?GH7,"47.648522,-122.306594"
Gatehouse 8 - Stadium Parking (GH8),http://www.washington.edu/maps/?GH8,"47.650283,-122.303853"
George Washington Statue (LNDMK-5),http://www.washington.edu/maps/?LNDMK-5,"47.65612,-122.311091"
Gerberding Hall (GRB),http://www.washington.edu/maps/?GRB,"47.65534,-122.309429"
Golf Driving Range Building (GDR),http://www.washington.edu/maps/?GDR,"47.658827885213,-122.29725239021"
Gould Hall (GLD),http://www.washington.edu/maps/?GLD,"47.654943,-122.31271"
Gowen Hall (GWN),http://www.washington.edu/maps/?GWN,"47.656372,-122.307748"
Graves Annex Building (GAB),http://www.washington.edu/maps/?GAB,"47.65234145448,-122.30101164418"
"Graves Hall, 3910 Montlake Blvd Ne (TGB)",http://www.washington.edu/maps/?TGB,"47.65305,-122.302276"
Guggenheim Annex (GUA),http://www.washington.edu/maps/?GUA,"47.654593,-122.306423"
Guggenheim Hall (GUG),http://www.washington.edu/maps/?GUG,"47.65427,-122.306322"
Guthrie Annex 1 (GA1),http://www.washington.edu/maps/?GA1,"47.654057,-122.311785"
Guthrie Annex 2 (GA2),http://www.washington.edu/maps/?GA2,"47.654404,-122.311718"
Guthrie Annex 3 (GA3),http://www.washington.edu/maps/?GA3,"47.654897,-122.311792"
Guthrie Annex 4 (GA4),http://www.washington.edu/maps/?GA4,"47.654893,-122.311039"
Guthrie Hall (GTH),http://www.washington.edu/maps/?GTH,"47.653967,-122.310901"
Haggett Hall (HGT),http://www.washington.edu/maps/?HGT,"47.659252094878,-122.30370706746"
Hansee Hall (HNS),http://www.washington.edu/maps/?HNS,"47.660776,-122.306512"
Harris Hydraulics Laboratory (HHL),http://www.washington.edu/maps/?HHL,"47.649984,-122.311461"
Health Sciences Annex 4 (HS4),http://www.washington.edu/maps/?HS4,"47.651838,-122.310734"
Henderson Hall (HND),http://www.washington.edu/maps/?HND,"47.65517,-122.316929"
Henry Art Gallery and Allen Center for The Visual Arts (HAG),http://www.washington.edu/maps/?HAG,"47.656519120208,-122.31169618651"
Hitchcock Hall (HCK),http://www.washington.edu/maps/?HCK,"47.6519126819,-122.31152108466"
Hughes Penthouse Theatre (HPT),http://www.washington.edu/maps/?HPT,"47.660711,-122.308105"
Husky Stadium (STD),http://www.washington.edu/maps/?STD,"47.6503979101,-122.301971661"
Hutchinson Hall (HUT),http://www.washington.edu/maps/?HUT,"47.659518737593,-122.30663772884"
Indoor Practice Facility (Dempsey Indoor Center) (IPF),http://www.washington.edu/maps/?IPF,"47.651535136766,-122.29931327116"
Institute on Human Development and Disability South Building (IHDD),http://www.washington.edu/maps/?IHDD,"47.648169683454,-122.30753845767"
Instructional Center/Theater (ICT),http://www.washington.edu/maps/?ICT,"47.656939933497,-122.31485162698"
Intramural Activities Building (IMA),http://www.washington.edu/maps/?IMA,"47.653590648,-122.301178066"
Isaacson Hall (ISA),http://www.washington.edu/maps/?ISA,"47.657822961717,-122.29007766138"
John M. Wallace Hall (ACC),http://www.washington.edu/maps/?ACC,"47.653046362867,-122.31482989815"
Johnson Annex A (JHA),http://www.washington.edu/maps/?JHA,"47.654175,-122.309659"
Johnson Hall (JHN),http://www.washington.edu/maps/?JHN,"47.654588546146,-122.30887827116"
Kane Hall (KNE),http://www.washington.edu/maps/?KNE,"47.6565514399,-122.309198619"
Kincaid Hall (KIN),http://www.washington.edu/maps/?KIN,"47.652655,-122.310597"
Kirsten Wnd Tunnel (KIR),http://www.washington.edu/maps/?KIR,"47.65442,-122.305832"
Laurel Village Building C (LAVC),http://www.washington.edu/maps/?LAVC,"47.660099095346,-122.29162366138"
Laurel Village Building M (LAVM),http://www.washington.edu/maps/?LAVM,"47.660740291274,-122.29208247487"
Laurel Village Building N (LAVN),http://www.washington.edu/maps/?LAVN,"47.660744321776,-122.29162774603"
Laurel Village Building P (LAVP),http://www.washington.edu/maps/?LAVP,"47.6607370957,-122.29109966138"
Laurel Village Building Q (LAVQ),http://www.washington.edu/maps/?LAVQ,"47.660491095563,-122.29061666138"
Laurel Village Building R (LAVR),http://www.washington.edu/maps/?LAVR,"47.660360904525,-122.2917230172"
Laurel Village Building S (LAVS),http://www.washington.edu/maps/?LAVS,"47.660304904556,-122.29124640741"
Laurel Village Building T (LAVT),http://www.washington.edu/maps/?LAVT,"47.660258,-122.2906652037"
Laurel Village Building U (LAVU),http://www.washington.edu/maps/?LAVU,"47.659998547643,-122.2906162037"
Laurel Village Building V (LAVV),http://www.washington.edu/maps/?LAVV,"47.659787,-122.29048"
Laurel Village Building W (LAVW),http://www.washington.edu/maps/?LAVW,"47.659434,-122.29076311905"
Laurel Village Building X (LAVX),http://www.washington.edu/maps/?LAVX,"47.659460905022,-122.2911222037"
Laurel Village Building Y (LAVY),http://www.washington.edu/maps/?LAVY,"47.659860547605,-122.29129366138"
Lewis Annex 2 (A&S) (LA2),http://www.washington.edu/maps/?LA2,"47.659073415873,-122.30487537302"
Lewis Hall (LEW),http://www.washington.edu/maps/?LEW,"47.6588188683,-122.305343"
Loew Hall (LOW),http://www.washington.edu/maps/?LOW,"47.654282,-122.304556"
Mackenzie Hall (MKZ),http://www.washington.edu/maps/?MKZ,"47.65878,-122.307239"
Magnuson Health Sciences Center A (HSA),http://www.washington.edu/maps/?HSA,"47.650158,-122.308168"
Magnuson Health Sciences Center Aa (HSAA),http://www.washington.edu/maps/?HSAA,"47.649701,-122.30844"
Magnuson Health Sciences Center B (HSB),http://www.washington.edu/maps/?HSB,"47.649748,-122.308866"
Magnuson Health Sciences Center Bb (HSBB),http://www.washington.edu/maps/?HSBB,"47.649665,-122.307771"
Magnuson Health Sciences Center C (HSC),http://www.washington.edu/maps/?HSC,"47.65018,-122.308659"
Magnuson Health Sciences Center D (HSD),http://www.washington.edu/maps/?HSD,"47.650145,-122.309264"
Magnuson Health Sciences Center E (HSE),http://www.washington.edu/maps/?HSE,"47.650571,-122.309255"
Magnuson Health Sciences Center F (HSF),http://www.washington.edu/maps/?HSF,"47.6505,-122.309834"
Magnuson Health Sciences Center G (HSG),http://www.washington.edu/maps/?HSG,"47.650822,-122.30997"
Magnuson Health Sciences Center H (HSH),http://www.washington.edu/maps/?HSH,"47.65064,-122.310645"
Magnuson Health Sciences Center I (HSI),http://www.washington.edu/maps/?HSI,"47.651099,-122.310709"
Magnuson Health Sciences Center J (HSJ),http://www.washington.edu/maps/?HSJ,"47.651398,-122.311221"
Magnuson Health Sciences Center K (HSK),http://www.washington.edu/maps/?HSK,"47.651108,-122.311646"
Magnuson Health Sciences Center Rr (HSRR),http://www.washington.edu/maps/?HSRR,"47.649403,-122.3083"
Magnuson Health Sciences Center T (HST),http://www.washington.edu/maps/?HST,"47.650896,-122.309108"
Maple Hall (MAH),http://www.uw.edu/maps/?mah,"1135 NE Campus Parkway,
Marine Sciences Building (MSB),http://www.washington.edu/maps/?MSB,"47.649885,-122.312928"
Marine Studies Building (MAR),http://www.washington.edu/maps/?MAR,"47.652478,-122.31494"
Mary Gates Hall (MGH),http://www.washington.edu/maps/?MGH,"47.654829,-122.307751"
McCarty Hall (MCC),http://www.washington.edu/maps/?MCC,"47.660415130621,-122.30454832143"
McMahon Hall (MCM),http://www.washington.edu/maps/?MCM,"47.658188,-122.303669"
Meany Hall (MNY),http://www.washington.edu/maps/?MNY,"47.655541773204,-122.31057218651"
Mechanical Engineering Building (MEB),http://www.washington.edu/maps/?MEB,"47.653729135248,-122.30488647487"
Medal of Honor Memorial (LNDMK-6),http://www.washington.edu/maps/?LNDMK-6,"47.657334,-122.309675"
Mercer Hall (MCR),http://www.washington.edu/maps/?MCR,"47.654501,-122.31738"
Merrill Hall (NMH),http://www.washington.edu/maps/?NMH,"47.657747017441,-122.29047272883"
Miller Hall (MLR),http://www.washington.edu/maps/?MLR,"47.657207,-122.306328"
Molecular Engineering (MOL),http://www.washington.edu/maps/?MOL,"47.654414123896,-122.30991384789"
More Hall (MOR),http://www.washington.edu/maps/?MOR,"47.652496227218,-122.30486672884"
More Hall Annex (NRB),http://www.washington.edu/maps/?NRB,"47.652765,-122.30456674603"
Mueller Hall (MUE),http://www.washington.edu/maps/?MUE,"47.652232,-122.305364"
Music Building (MUS),http://www.washington.edu/maps/?MUS,"47.657609187952,-122.30577327116"
Nordstrom Tennis Center (NTC),http://www.washington.edu/maps/?NTC,"47.65187345461,-122.3001892037"
North Physics Laboratory (Cyclotron Building) (NPC),http://www.washington.edu/maps/?NPC,"47.659606190163,-122.30305972884"
North Physics Laboratory (Cyclotron Shop) (NPS),http://www.washington.edu/maps/?NPS,"47.659107,-122.302907"
North Physics Laboratory (Van De Graaff Accelerator) (NPV),http://www.washington.edu/maps/?NPV,"47.659957869088,-122.30284027117"
Northlake Building (NLB),http://www.washington.edu/maps/?NLB,"47.655032,-122.319025"
Northwest Horticultural Society Hall (NHS),http://www.washington.edu/maps/?NHS,"47.658006188391,-122.2903042037"
Ocean Research Bldg. #2 (OR2),http://www.washington.edu/maps/?OR2,"47.652406544802,-122.31419590675"
Ocean Sciences Building (OCN),http://www.washington.edu/maps/?OCN,"47.65130868215,-122.31265262698"
Oceanography Building (OCE),http://www.washington.edu/maps/?OCE,"47.649177821447,-122.31071928836"
Oceanography Dock Building (ODB),http://www.washington.edu/maps/?ODB,"47.648849138624,-122.311021"
Oceanography Storage Shed (OSS),http://www.washington.edu/maps/?OSS,"47.648679,-122.310449"
Oceanography Teaching Building (OTB),http://www.washington.edu/maps/?OTB,"47.650280682577,-122.31233418651"
Odegaard Undergraduate Library (OUG),http://www.washington.edu/maps/?OUG,"47.65646093404,-122.3104401865"
PACCAR Hall (PCAR),http://www.washington.edu/maps/?PCAR,"47.6591947218,-122.308757868"
Padelford Hall (PDL),http://www.washington.edu/maps/?PDL,"47.656998,-122.304243"
Parrington Hall (PAR),http://www.washington.edu/maps/?PAR,"47.65744,-122.31032"
Paul G. Allen Center For Computer Science & Engineering (CSE),http://www.washington.edu/maps/?CSE,"47.653154274553,-122.30588783069"
Physics / Astronomy Auditorium (PAA),http://www.washington.edu/maps/?PAA,"47.652991135758,-122.31110674603"
Physics / Astronomy Building (PAB),http://www.washington.edu/maps/?PAB,"47.653644681181,-122.311302"
Physics / Astronomy Building (PAT),http://www.washington.edu/maps/?PAT,"47.6533375458,-122.31182091534"
Plant Lab Annex 2 (PL2),http://www.washington.edu/maps/?PL2,"47.651840818499,-122.30929518651"
Plant Laboratory (PLT),http://www.washington.edu/maps/?PLT,"47.652076,-122.30959337302"
Plant Operations Annex 2 (PO2),http://www.washington.edu/maps/?PO2,"47.654409730522,-122.30325572884"
Plant Operations Annex 3 (PO3),http://www.washington.edu/maps/?PO3,"47.654667,-122.30329537302"
Plant Operations Annex 4 (PO4),http://www.washington.edu/maps/?PO4,"47.654701092358,-122.30359718651"
Plant Operations Annex 5 (PO5),http://www.washington.edu/maps/?PO5,"47.654890092463,-122.303229"
Plant Operations Annex 6 (PO6),http://www.washington.edu/maps/?PO6,"47.654420546099,-122.30351593254"
Plant Operations Building (POB),http://www.washington.edu/maps/?POB,"47.654189134929,-122.30388055952"
Plant Services Building (PSB),http://www.washington.edu/maps/?PSB,"47.66201864462,-122.30156772884"
Poplar Hall & Arts Ticket Office (UTO),http://www.washington.edu/maps/?UTO,"47.656528441079,-122.31413354367"
Portage Bay Building (PBB),http://www.washington.edu/maps/?PBB,"47.648795594133,-122.30947181349"
Power Plant (PWR),http://www.washington.edu/maps/?PWR,"47.653679178853,-122.30370254233"
Publications Services Building (PSV),http://www.washington.edu/maps/?PSV,"47.655263092669,-122.32029444048"
Purchasing And Accounting Building (PCH),http://www.washington.edu/maps/?PCH,"47.654380319134,-122.31366445767"
Rainier Vista (LNDMK-3),http://www.washington.edu/maps/?LNDMK-3,"47.655224,-122.30871"
Raitt Hall (RAI),http://www.washington.edu/maps/?RAI,"47.657875641179,-122.30726272884"
Roberts Annex (RAX),http://www.washington.edu/maps/?RAX,"47.652143,-122.30435164418"
Roberts Hall (ROB),http://www.washington.edu/maps/?ROB,"47.652035,-122.30510018651"
Roosevelt Commons (RVC),http://www.washington.edu/maps/?RVC,"47.660371321621,-122.31689554233"
Samuel E. Kelly Ethnic Cultural Center (ECC1),http://www.washington.edu/maps/?ECC1,"47.655071722406,-122.31476635582"
Savery Hall (SAV),http://www.washington.edu/maps/?SAV,"47.657106320266,-122.308357"
Schmitz Hall (SMZ),http://www.washington.edu/maps/?SMZ,"47.656558546691,-122.31272164418"
Shellhouse Annex 1 (SHA),http://www.washington.edu/maps/?SHA,"47.652542,-122.299265"
Sieg Building (SIG),http://www.washington.edu/maps/?SIG,"47.654881773113,-122.30655410185"
Smith Hall (SMI),http://www.washington.edu/maps/?SMI,"47.656645546715,-122.30718991534"
Social Work / Speech & Hearing Sciences Building (SWS),http://www.washington.edu/maps/?SWS,"47.657459,-122.312416"
South Campus Center (SOCC),http://www.washington.edu/maps/?SOCC,"47.649596650241,-122.31093955952"
South Lake Union Administration (Slu Building C) (SLC),http://www.washington.edu/maps/?SLC,"47.623595,-122.340073"
South Lake Union Research A (SLA),http://www.washington.edu/maps/?SLA,"47.623569,-122.340686"
South Lake Union Research B (SLB),http://www.washington.edu/maps/?SLB,"47.624163,-122.340772"
Stevens Court A (SCA),http://www.washington.edu/maps/?SCA,"47.654265,-122.315429"
Stevens Court B (SCB),http://www.washington.edu/maps/?SCB,"47.654132,-122.31493"
Stevens Court C (SCC),http://www.washington.edu/maps/?SCC,"47.65383,-122.315102"
Stevens Court D (SCD),http://www.washington.edu/maps/?SCD,"47.653864,-122.315947"
Stevens Court J (SCJ),http://www.washington.edu/maps/?SCJ,"47.653824,-122.316462"
Stevens Court K (SCK),http://www.washington.edu/maps/?SCK,"47.654203,-122.316629"
Stevens Court L (SCL),http://www.washington.edu/maps/?SCL,"47.654497,-122.316197"
Stevens Court M (SCM),http://www.washington.edu/maps/?SCM,"47.654163,-122.316073"
Student Union Building (HUB),http://www.washington.edu/maps/?HUB,"47.655318,-122.30519045767"
Suzzallo Library (SUZ),http://www.washington.edu/maps/?SUZ,"47.6557692268,-122.308289661"
SW Maintenance Bldg (SWMB),http://www.washington.edu/maps/?SWMB,"47.654728705826,-122.31527682209"
Terry Hall (TER),http://www.washington.edu/maps/?TER,"47.655776680295,-122.31649708598"
The Liberal Arts Quadrangle - The Quad (LNDMK-1),http://www.washington.edu/maps/?LNDMK-1,"47.65725,-122.30724"
Theodor Jacobsen Observatory (OBS),http://www.washington.edu/maps/?OBS,"47.660297643191,-122.30929772884"
Thomson Hall (THO),http://www.washington.edu/maps/?THO,"47.656504413384,-122.30587564418"
Transportation Services Building (TSB),http://www.washington.edu/maps/?TSB,"47.662736935757,-122.30151774603"
University Book Store (BOOK),http://www.washington.edu/maps/?BOOK,"47.660296,-122.312889"
University Facilities Annex 1 (UFA),http://www.washington.edu/maps/?UFA,"47.654721386545,-122.30410146627"
University Facilities Annex 2 (UFA2),http://www.washington.edu/maps/?UFA2,"47.654668329105,-122.30385741531"
University Facilities Building (UFB),http://www.washington.edu/maps/?UFB,"47.655052546274,-122.30394710185"
"University Medical Center, Surgery And Treatment Pavilion (UMSP)",http://www.washington.edu/maps/?UMSP,"47.648553772237,-122.30526364418"
"University Medical Center, Wings Eb (UMEB)",http://www.washington.edu/maps/?UMEB,"47.648832,-122.305979"
"University Medical Center, Wings Ee (UMEE)",http://www.washington.edu/maps/?UMEE,"47.649283,-122.307024"
"University Medical Center, Wings Nn (UMNN)",http://www.washington.edu/maps/?UMNN,"47.649615,-122.307056"
"University Medical Center, Wings Nw (UMNW)",http://www.washington.edu/maps/?UMNW,"47.649895,-122.308155"
"University Medical Center, Wings Se (UMSE)",http://www.washington.edu/maps/?UMSE,"47.649122,-122.307266"
"University Medical Center, Wings Ss (UMSS)",http://www.washington.edu/maps/?UMSS,"47.649247,-122.307768"
"University Medical Center, Wings Sw (UMSW)",http://www.washington.edu/maps/?UMSW,"47.649427,-122.307879"
"University Medical Center,Cc (UMCC)",http://www.washington.edu/maps/?UMCC,"47.649411,-122.307336"
University of Washington Club (FAC),http://www.washington.edu/maps/?FAC,"47.655595319638,-122.3041500172"
University Of Washington Medical Center (UMEC),http://www.washington.edu/maps/?UMEC,"47.648866188178,-122.30628316931"
University Of Washington Tower Building C (UWTC),http://www.washington.edu/maps/?UWTC,"47.660267929606,-122.315136"
University Of Washington Tower Building O (UWTO),http://www.washington.edu/maps/?UWTO,"47.660809383055,-122.315119"
University Of Washington Tower Building T (UWTT),http://www.washington.edu/maps/?UWTT,"47.660695417445,-122.31463354233"
University Transportation Center (UTC),http://www.washington.edu/maps/?UTC,"47.652795814514,-122.31313574471"
Urban Horticulture Field House (UHF),http://www.washington.edu/maps/?UHF,"47.656502653824,-122.2888902037"
"UW Medical Center, Wing EA (UMEA)",http://www.washington.edu/maps/?UMEA,"47.648908158562,-122.30676492988"
"UW Medical Center, Wing NE (UMNE)",http://www.washington.edu/maps/?UMNE,"47.649190038654,-122.30659326851"
"UW Medical Center, Wing SA - Montlake Tower (UMSA)",http://www.washington.edu/maps/?UMSA,"47.64894429712,-122.30733355819"
Washington Commons (UWTS),http://www.washington.edu/maps/?UWTS,"47.660157738477,-122.31463917791"
Washington Park Arboretum (LNDMK-8),http://www.washington.edu/maps/?LNDMK-8,"47.639822131615,-122.2945125991"
Waterfront Activities Center (WAC),http://www.washington.edu/maps/?WAC,"47.648586227759,-122.2999692037"
West Receiving Station (WRS),http://www.washington.edu/maps/?WRS,"47.653670227056,-122.31252454233"
Wilcox Hall (WIL),http://www.washington.edu/maps/?WIL,"47.651860454613,-122.30460091534"
William H. Foege Bioengineering (BIOE),http://www.washington.edu/maps/?BIOE,"47.652465772779,-122.31254308465"
William H. Foege Genome Sciences (GNOM),http://www.washington.edu/maps/?GNOM,"47.651919,-122.31314881349"
William H. Gates Hall (LAW),http://www.washington.edu/maps/?LAW,"47.65917018968,-122.31096318651"
Wilson Annex (WLA),http://www.washington.edu/maps/?WLA,"47.651401682112,-122.30519545767"
Wilson Ceramic Laboratory (WCL),http://www.washington.edu/maps/?WCL,"47.651679,-122.30493283069"
Winkenwerder Annex (WNX),http://www.washington.edu/maps/?WNX,"47.6511929096,-122.30654364418"
Winkenwerder Forest Sciences Laboratory (WFS),http://www.washington.edu/maps/?WFS,"47.651501818874,-122.30691164418"
Women's Fastpitch Softball Building (WSB),http://www.washington.edu/maps/?WSB,"47.650416582983,-122.29992616931"
