Category,Subcategory,affiliation,Central (not campus specific),Central Title,Seattle,Seattle (link text),Bothell (destination URL),Bothell (link text),Tacoma,Tacoma Title,Open in a new tab?
Academics,Registration,all,,,http://www.washington.edu/students/reg/calendar.html,Academic Calendar,http://www.uwb.edu/calendars,Bothell Academic Calendar,http://www.washington.edu/students/reg/calendar.html,Academic Calendar,no
Academics,Registration,all,,,http://www.washington.edu/students/crscat/,Course Catalog,http://www.washington.edu/students/crscatb/,Course Catalog,http://www.washington.edu/students/crscatt/,Course Catalog,no
Academics,Registration,all,https://myplan.uw.edu/student/myplan/mplogin/netid?rd=/student/myplan/dars,Check Your Degree Progress (DARS),,,,,,,yes
Academics,Registration,all,https://uwstudent.washington.edu/student/myplan/mplogin/netid?rd=/student/myplan/,MyPlan,,,,,,,yes
Academics,Registration,all,https://notify.uw.edu/,Notify.UW,,,,,,,yes
Academics,Registration,all,https://sdb.admin.uw.edu/students/uwnetid/register.asp,Registration,,,,,,,yes
Academics,Registration,all,,,https://sdb.admin.uw.edu/timeschd/uwnetid/findschd.asp,Schedule Finder,https://sdb.admin.uw.edu/timeschd/uwnetid/findschd.asp,Schedule Finder,,,yes
Academics,Registration,all,,,http://www.washington.edu/students/timeschd/,UW Seattle Time Schedule,http://www.uwb.edu/registration/time,UW Bothell Time Schedule,http://www.tacoma.uw.edu/ts-quicksearch/,UW Tacoma Time Schedule,no
Academics,Registration,pce,http://www.washington.edu/students/timeschd/95index.html,Professional & Continuing Education Time Schedule,,,,,,,no
Academics,Advising & Tutoring,all,,,http://careers.washington.edu/,Career Center,http://www.bothell.washington.edu/careers,Career Services,http://www.tacoma.uw.edu/career-development/career-development-education,Career Development and Education,no
Academics,Advising & Tutoring,ugrad,,,http://depts.washington.edu/aspuw/clue/home/,Center for Learning and Undergraduate Enrichment (CLUE),,,http://www.tacoma.uw.edu/teaching-learning-center/teaching-learning-center,Teaching and Learning Center,no
Academics,Advising & Tutoring,all,,,http://iss.washington.edu/,International Student Services (ISS),http://www.uwb.edu/iss,International Student Services (ISS),http://www.tacoma.uw.edu/uwt/taxonomy/term/252,International Student Services (ISS),no
Academics,Advising & Tutoring,all,,,http://depts.washington.edu/owrc,Odegaard Writing & Research Center,http://www.uwb.edu/wacc,Writing and Communication Center (WaCC) ,,,no
Academics,Advising & Tutoring,all,,,,,,,http://www.tacoma.uw.edu/teaching-and-learning-center/writing-resources-0,Academic Writing Resources,no
Academics,Advising & Tutoring,ugrad,,,http://www.washington.edu/uaa/advising/,Undergraduate Academic Advising (Pre-major),http://www.uwb.edu/cusp/advising,Undergraduate Academic Advising (Pre-major),http://www.tacoma.uw.edu/advising,Undergraduate Academic Advising (Pre-major),no
Academics,Advising & Tutoring,all,,,http://studyabroad.washington.edu/,Study Abroad,http://www.uwb.edu/globalinitiatives/abroad,Study Abroad,http://www.tacoma.uw.edu/international-programs/international-programs,Study Abroad,no
Academics,Grades & Transcripts,all,https://www.washington.edu/uaa/advising/grades-credits/gpa-calculator/,GPA Calculator,,,,,,,no
Academics,Grades & Transcripts,all,https://sdb.admin.uw.edu/sisStudents/uwnetid/grades.aspx,Grade Report,,,,,,,yes
Academics,Grades & Transcripts,all,,,https://sdb.admin.uw.edu/sisStudents/uwnetid/transcript.aspx,Order Official Transcripts,http://www.uwb.edu/registration/transcript,Order Official Transcripts,https://sdb.admin.uw.edu/sisStudents/uwnetid/transcript.aspx,Order Official Transcripts,yes
Academics,Grades & Transcripts,all,https://sdb.admin.uw.edu/students/uwnetid/unofficial.asp,Unofficial Transcript,,,,,,,yes
Academics,Libraries,all,,,https://eres.lib.washington.edu/,Electronic Course Reserves,,,,,yes
Academics,Libraries,all,,,http://lib.washington.edu/,UW Libraries,http://library.uwb.edu/,UW Bothell Library,http://www.tacoma.uw.edu/library,UW Tacoma Library,no
Academics,Graduation,all,,,http://www.washington.edu/students/reg/grad.html,Application for Graduation,https://www.uwb.edu/registration/graduation/apply,Applying for Graduation,http://www.tacoma.uw.edu/node/37921,Applying to Graduate,no
Academics,Husky Experience,fyp,/thrive_messages,Thrive Messages,,,,,,,no
Finances,Financial Aid,all,,,http://www.washington.edu/students/osfa/,Financial Aid and Scholarships,http://www.bothell.washington.edu/financialaid,Financial Aid and Scholarships,http://www.tacoma.uw.edu/uwt/financial-aid,Financial Aid and Scholarships,no
Finances,Financial Aid,all,https://sdb.admin.uw.edu/sisStudents/uwnetid/finaidstatus.aspx,Financial Aid Status,,,,,,,yes
Finances,Financial Aid,grad,http://www.lib.washington.edu/commons/services/gfis,Graduate Funding Information Service (GFIS),,,,,,,no
Finances,Taxes,all,https://sdb.admin.uw.edu/sisStudents/uwnetid/irs1098t.aspx,Form 1098-T,,,,,,,yes
Finances,Taxes,all,http://f2.washington.edu/fm/sfs/tax,Student Tax Information,,,,,,,no
Finances,Tuition,all,http://f2.washington.edu/fm/sfs/tuition,Tuition Overview,,,,,,,no
Student & Campus Life,Husky Experience,fyp,/thrive_messages,Thrive Messages,,,,,,,no
Student & Campus Life,Housing & Dining,all,https://www.hfs.washington.edu/olco/Secure/AccountSummary.aspx,Add Funds to Husky Card,,,,,,,yes
Student & Campus Life,Housing & Dining,all,,,https://www.hfs.washington.edu/dining/,Campus Dining,http://www.uwb.edu/food,Campus Dining,http://www.tacoma.uw.edu/uwt/convenience-store/welcome-0,Campus Dining,no
Student & Campus Life,Housing & Dining,all,https://www.hfs.washington.edu/myhfs/ledger.aspx,Check HFS Balance,,,,,,,yes
Student & Campus Life,Housing & Dining,all,,,https://www.hfs.washington.edu/housing/,Student Housing,http://www.uwb.edu/housing,Student Housing,http://www.tacoma.uw.edu/housing,Housing,no
Student & Campus Life,Health & Wellness,all,,,http://www.washington.edu/counseling/,Counseling Center,http://www.uwb.edu/studentservices/counseling,Counseling Services,http://www.tacoma.uw.edu/node/44255,Student Counseling Center,no
Student & Campus Life,Health & Wellness,all,,,http://depts.washington.edu/hhpccweb/,Hall Health Center,http://www.uwb.edu/recwell/health-promotion,Health Promotion,http://www.tacoma.uw.edu/student-health-services/about-student-health-services,Student Health Services (SHS),no
Student & Campus Life,Health & Wellness,all,,,http://www.washington.edu/ima/,Recreational Sports Programs (IMA),http://www.uwb.edu/recwell,Recreation and Wellness,http://www.tacoma.uw.edu/uwy/fitness,Recreation & Fitness,no
Student & Campus Life,Health & Wellness,all,,,https://www.washington.edu/ship/affordable-care/,Student Health Insurance,http://www.uwb.edu/studentservices/insurance,Student Health Insurance,http://www.tacoma.uw.edu/ses/health/insurance,Student Health Insurance,no
Student & Campus Life,Support Services,grad,http://grad.uw.edu/for-students-and-post-docs/core-programs/,Graduate School Core Programs,,,,,,,no
Student & Campus Life,Support Services,all,,,http://www.washington.edu/admin/dso/uw-resources.html,Disability Resources,http://www.bothell.washington.edu/studentservices/drs,Disability Resources for Students (DRS),http://www.tacoma.uw.edu/drsuwt,Disability Support Services (DSS),no
Student & Campus Life,Support Services,all,,,http://www.washington.edu/omad/,Diversity Resources,http://www.uwb.edu/diversity,Diversity Resources,http://www.tacoma.uw.edu/diversity,Diversity Resources,no
Student & Campus Life,Support Services,grad,http://grad.uw.edu/diversity/go-map/,Graduate Opportunities & Minority Achievement Program (GO-MAP),,,,,,,no
Student & Campus Life,Support Services,all,http://depts.washington.edu/qcenter/wordpress/,Q Center,,,,,,,no
Student & Campus Life,Support Services,all,http://depts.washington.edu/womenctr/,Women's Center,,,,,,,no
Student & Campus Life,Support Services,all,,,http://www.washington.edu/safecampus/,SafeCampus,http://www.washington.edu/safecampus/uwb/,SafeCampus,http://www.washington.edu/safecampus/uwt/,SafeCampus,no
Student & Campus Life,Support Services,all,http://www.washington.edu/sexualassault/,Sexual Assault Resources,,,,,,,no
Student & Campus Life,Support Services,all,,,http://depts.washington.edu/slsuw/,Student Legal Services,,,,,no
Student & Campus Life,,all,,,http://hub.washington.edu/,HUB,http://www.uwb.edu/studentservices/ssc,Student Success Center,https://www.tacoma.uw.edu/uwy/dhsl,Dawg House Student Lounge,no
Student & Campus Life,Campus Retail,all,,,http://www.bookstore.washington.edu/student_faculty/student_faculty.taf?verba=uwseattle,University Book Store,http://www.bookstore.washington.edu/student_faculty/student_faculty.taf?verba=uwbothell,University Book Store,http://www.bookstore.washington.edu/student_faculty/student_faculty.taf?verba=uwtacoma,University Book Store,no
Student & Campus Life,Transportation,all,,,http://www.washington.edu/admin/ada/newada.php,Accessibility Guide,,,http://www.tacoma.washington.edu/studentaffairs/SHW/dss_access.cfm,Accessibility Guide,no
Student & Campus Life,Transportation,all,,,http://www.washington.edu/maps/,Campus Map,http://www.uwb.edu/visitors/uw-bothell-map.pdf,Campus Map,http://www.tacoma.uw.edu/campus-map/campus-map,Campus Map,no
Student & Campus Life,Transportation,all,,,http://www.washington.edu/facilities/transportation/commuterservices/,Getting to Seattle Campus,https://www.uwb.edu/admin/transportation,Getting to Bothell Campus,http://www.tacoma.uw.edu/getting-campus/getting-campus,Getting to Tacoma Campus,no
Student & Campus Life,Directory,all,,,http://www.washington.edu/home/peopledir/,UW Directory,http://www.uwb.edu/directory,Bothell Faculty and Staff Directory,http://www.washington.edu/home/peopledir/,UW Directory,no
Student & Campus Life,Rules & Regulations,all,http://www.washington.edu/students/reg/ferpa.html,Family Educational Rights and Privacy Act (FERPA) - Privacy of Student Information,,,,,,,no
Student & Campus Life,Rules & Regulations,all,,,https://ap.washington.edu/osi/,Office of Scholarly Integrity (OSI),http://www.uwb.edu/academic/policies/academicconduct/student-guide,Student Guide to Academic Integrity,,,no
Student & Campus Life,Rules & Regulations,all,,,http://www.washington.edu/cssc/student-conduct-overview/student-code-of-conduct/,Student Conduct Code,http://www.uwb.edu/studentservices/studentconduct,Student Conduct and Responsibility,http://www.tacoma.uw.edu/catalog-two/student-rights-responsibilities,Student Rights and Responsibilities,no
Tools & Software,Teaching & Learning Tools,all,http://canvas.uw.edu/,Canvas LMS,,,,,,,yes
Tools & Software,Teaching & Learning Tools,all,https://catalyst.uw.edu/,Catalyst Web Tools,,,,,,,yes
Tools & Software,Teaching & Learning Tools,all,https://notify.uw.edu/,Notify.UW,,,,,,,yes
Tools & Software,Teaching & Learning Tools,all,,,http://scout.uw.edu/seattle,Scout: Discover the UW,http://scout.uw.edu/bothell,Scout: Discover the UW,http://scout.uw.edu/tacoma,Scout: Discover the UW,no
Tools & Software,Teaching & Learning Tools,all,http://www.washington.edu/itconnect/wares/uware/tableau-software/,Tableau Data Analysis Software,,,,,,,no
Tools & Software,Teaching & Learning Tools,all,https://panopto.uw.edu/,Panopto,,,,,,,yes
Tools & Software,Email & UW NetID,all,https://mail.google.com/a/uw.edu,Gmail,,,,,,,yes
Tools & Software,Email & UW NetID,all,http://alpine.washington.edu/,Alpine Mail,,,,,,,yes
Tools & Software,Email & UW NetID,all,https://uwnetid.washington.edu/manage/?forward,Email Forwarding,,,,,,,yes
Tools & Software,Email & UW NetID,all,https://uwnetid.washington.edu/manage/,Manage UW NetID Account,,,,,,,yes
Tools & Software,Directory,all,,,http://www.washington.edu/home/directories.html,UW Directory,http://www.uwb.edu/directory,Bothell Faculty and Staff Directory,http://www.washington.edu/home/directories.html,UW Directory,no
Events & Activities,Events,all,,,http://www.washington.edu/calendar/,Campus Event Calendar,https://www.uwb.edu/calendar,Campus Event Calendar,http://www.tacoma.uw.edu/calendar/calendar,Campus Event Calendar,no
Events & Activities,Events,all,,,http://depts.washington.edu/thehub/hub-events/today-in-the-hub/,HUB Events,http://www.bothell.washington.edu/sea/events,Student Engagement & Activities Events,,,no
Events & Activities,Student Clubs & Organizations,all,,,https://uws-community.symplicity.com/index.php?au=&ck=,Registered Student Organizations (RSO) Directory,http://www.bothell.washington.edu/sea/clubs/join,Club Directory,https://dawgden.tacoma.uw.edu/Organizations,UW Tacoma Clubs & Organizations,no
Events & Activities,Stay Connected,all,,,http://www.washington.edu/news/,Campus News,http://www.uwb.edu/news,Campus News,http://www.tacoma.uw.edu/news/news-information,Campus News,no
Events & Activities,Stay Connected,all,,,http://www.facebook.com/UofWA,UW Facebook Page,http://www.facebook.com/uwbothell,UW Bothell Facebook Page,http://www.facebook.com/uwtacoma,UW Tacoma Facebook Page,no
Events & Activities,Stay Connected,all,,,http://www.youtube.com/user/uwhuskies,UW YouTube Channel,http://www.youtube.com/user/uwbothell,UW Bothell YouTube Channel,http://www.youtube.com/user/uwTacomaAdvancement,UW Tacoma YouTube Channel,no
Events & Activities,Stay Connected,all,,,http://instagram.com/uofwa,UW Instagram,http://instagram.com/UW_BOTHELL,UW Bothell Instagram,,,no
Events & Activities,Stay Connected,all,,,http://twitter.com/UW,UW Twitter,http://twitter.com/UWBothell,UW Bothell Twitter,,,no
Events & Activities,Stay Connected,all,,,http://www.linkedin.com/company/university-of-washington,UW LinkedIn,https://www.linkedin.com/groups/University-Washington-Bothell-92858?home=&gid=92858,UW Bothell LinkedIn,,,no
Employment,,all,,,http://careers.washington.edu/,Career Center,http://www.bothell.washington.edu/careers,Career Services,http://www.tacoma.washington.edu/studentaffairs/ss/cde_about.cfm,Career Development,no
Employment,,all,https://www.washington.edu/ess/,Employee Self-Service (ESS),,,,,,,yes
Employment,,all,https://careers.uw.edu/jobs/,Career and Internship Center,,,,,,,yes
Employment,,all,http://www.lib.washington.edu/about/employment/students,Student Employment in the Libraries,,,,,,,no
Employment,,all,http://www.huskyjobs.washington.edu/students,Husky Jobs,,,,,,,no
